Fecha;Último;Apertura;Máximo;Mínimo;Vol.;% var.
17.12.2015;3.580,00;3.533,63;3.583,41;3.533,63;28,39B;1,81%
16.12.2015;3.516,19;3.522,09;3.538,69;3.506,29;19,35B;0,17%
15.12.2015;3.510,35;3.518,13;3.529,96;3.496,85;20,05B;-0,29%
14.12.2015;3.520,67;3.403,51;3.521,78;3.399,28;21,54B;2,51%
11.12.2015;3.434,58;3.441,60;3.455,55;3.410,92;18,29B;-0,61%
10.12.2015;3.455,50;3.469,81;3.503,65;3.446,27;20,04B;-0,49%
09.12.2015;3.472,44;3.462,58;3.495,70;3.454,88;19,57B;0,07%
08.12.2015;3.470,07;3.518,65;3.518,65;3.466,79;22,44B;-1,89%
07.12.2015;3.536,93;3.529,81;3.543,95;3.506,62;20,83B;0,34%
04.12.2015;3.524,99;3.558,15;3.568,97;3.510,41;25,17B;-1,67%
03.12.2015;3.584,82;3.525,73;3.591,73;3.517,23;28,11B;1,35%
02.12.2015;3.536,91;3.450,28;3.538,85;3.427,66;30,15B;2,33%
01.12.2015;3.456,31;3.442,44;3.483,41;3.417,55;25,24B;0,32%
30.11.2015;3.445,40;3.433,86;3.470,37;3.327,81;30,42B;0,26%
27.11.2015;3.436,30;3.616,54;3.621,90;3.412,43;35,43B;-5,48%
26.11.2015;3.635,55;3.659,57;3.668,38;3.629,86;30,68B;-0,34%
25.11.2015;3.647,93;3.614,07;3.648,37;3.607,52;27,30B;0,88%
24.11.2015;3.616,11;3.602,89;3.616,48;3.563,10;24,88B;0,16%
23.11.2015;3.610,31;3.630,87;3.654,75;3.598,87;31,60B;-0,56%
20.11.2015;3.630,50;3.620,79;3.640,53;3.607,92;31,08B;0,37%
19.11.2015;3.617,06;3.573,78;3.618,21;3.561,04;24,79B;1,36%
18.11.2015;3.568,47;3.605,06;3.617,07;3.558,70;29,76B;-1,01%
17.11.2015;3.604,80;3.629,98;3.678,27;3.598,07;38,36B;-0,06%
16.11.2015;3.606,96;3.522,46;3.607,61;3.519,42;27,62B;0,73%
13.11.2015;3.580,84;3.600,76;3.632,56;3.564,81;34,59B;-1,43%
12.11.2015;3.632,90;3.656,82;3.659,31;3.603,23;36,17B;-0,48%
11.11.2015;3.650,25;3.635,00;3.654,88;3.605,62;36,10B;0,27%
10.11.2015;3.640,49;3.617,40;3.669,53;3.607,89;42,97B;-0,18%
09.11.2015;3.646,88;3.588,50;3.673,76;3.588,50;50,30B;1,58%
06.11.2015;3.590,03;3.514,44;3.596,38;3.508,83;42,92B;1,91%
05.11.2015;3.522,82;3.459,22;3.585,66;3.455,53;55,33B;1,83%
04.11.2015;3.459,64;3.325,62;3.459,65;3.325,62;33,91B;4,31%
03.11.2015;3.316,70;3.330,32;3.346,27;3.302,18;19,29B;-0,25%
02.11.2015;3.325,08;3.337,58;3.391,06;3.322,31;23,10B;-1,70%
30.10.2015;3.382,56;3.380,28;3.417,20;3.346,59;24,36B;-0,14%
29.10.2015;3.387,32;3.387,77;3.411,71;3.362,51;23,57B;0,36%
28.10.2015;3.375,20;3.417,01;3.439,76;3.367,23;29,35B;-1,72%
27.10.2015;3.434,34;3.409,14;3.441,57;3.332,62;32,82B;0,14%
26.10.2015;3.429,58;3.448,65;3.457,52;3.402,00;36,56B;0,50%
23.10.2015;3.412,43;3.377,55;3.422,02;3.360,22;34,74B;1,30%
22.10.2015;3.368,74;3.292,29;3.373,78;3.282,99;32,37B;1,45%
21.10.2015;3.320,68;3.428,56;3.447,26;3.265,44;45,85B;-3,06%
20.10.2015;3.425,33;3.377,55;3.425,52;3.357,86;31,90B;1,14%
19.10.2015;3.386,70;3.401,63;3.423,40;3.355,57;37,81B;-0,14%
16.10.2015;3.391,35;3.358,30;3.393,02;3.334,85;39,55B;1,60%
15.10.2015;3.338,07;3.255,03;3.338,30;3.254,39;31,63B;2,32%
14.10.2015;3.262,44;3.280,02;3.307,32;3.256,25;29,51B;-0,93%
13.10.2015;3.293,23;3.262,16;3.298,63;3.253,25;29,72B;0,17%
12.10.2015;3.287,66;3.193,54;3.318,71;3.188,41;38,63B;3,28%
09.10.2015;3.183,15;3.146,64;3.192,72;3.137,79;23,49B;1,27%
08.10.2015;3.143,36;3.156,07;3.172,28;3.133,13;23,43B;2,97%
30.09.2015;3.052,78;3.052,84;3.073,30;3.039,74;14,66B;0,48%
29.09.2015;3.038,14;3.055,22;3.068,30;3.021,16;16,32B;-2,02%
28.09.2015;3.100,76;3.085,57;3.103,07;3.042,31;15,67B;0,27%
25.09.2015;3.092,35;3.130,85;3.149,95;3.063,00;23,63B;-1,60%
24.09.2015;3.142,69;3.126,49;3.151,16;3.109,69;21,29B;0,86%
23.09.2015;3.115,89;3.137,72;3.164,04;3.104,74;23,63B;-2,19%
22.09.2015;3.185,62;3.161,32;3.213,48;3.152,48;27,48B;0,92%
21.09.2015;3.156,54;3.072,09;3.159,88;3.060,86;23,99B;1,89%
18.09.2015;3.097,92;3.100,28;3.122,05;3.070,34;20,92B;0,38%
17.09.2015;3.086,06;3.131,98;3.204,70;3.085,31;31,76B;-2,10%
16.09.2015;3.152,26;2.998,04;3.182,93;2.983,54;27,75B;4,89%
15.09.2015;3.005,17;3.043,80;3.081,70;2.983,92;24,92B;-3,52%
14.09.2015;3.114,80;3.221,17;3.229,48;3.049,23;34,66B;-2,67%
11.09.2015;3.200,23;3.189,48;3.223,76;3.163,45;22,46B;0,07%
10.09.2015;3.197,89;3.190,55;3.243,28;3.178,90;27,33B;-1,39%
09.09.2015;3.243,09;3.182,55;3.256,74;3.165,70;37,53B;2,29%
08.09.2015;3.170,45;3.054,44;3.174,71;3.011,12;25,54B;2,92%
07.09.2015;3.080,42;3.149,38;3.217,58;3.066,30;29,65B;-2,52%
02.09.2015;3.160,17;3.027,68;3.194,48;3.019,09;43,82B;-0,20%
01.09.2015;3.166,62;3.157,83;3.180,33;3.053,74;43,24B;-1,23%
31.08.2015;3.205,99;3.203,56;3.207,86;3.109,16;39,74B;-0,82%
28.08.2015;3.232,35;3.125,26;3.235,84;3.102,95;44,31B;4,82%
27.08.2015;3.083,59;2.978,03;3.085,42;2.906,49;40,03B;5,34%
26.08.2015;2.927,29;2.980,79;3.092,04;2.850,71;46,67B;-1,27%
25.08.2015;2.964,97;3.004,13;3.123,03;2.947,94;35,23B;-7,63%
24.08.2015;3.209,91;3.373,48;3.388,36;3.191,88;33,47B;-8,49%
21.08.2015;3.507,74;3.609,96;3.652,84;3.490,54;36,99B;-4,27%
20.08.2015;3.664,29;3.754,57;3.788,01;3.663,61;39,01B;-3,42%
19.08.2015;3.794,11;3.646,80;3.811,43;3.558,38;47,54B;1,23%
18.08.2015;3.748,16;3.999,13;4.006,34;3.743,39;54,38B;-6,15%
17.08.2015;3.993,67;3.947,84;3.994,54;3.907,40;46,04B;0,71%
14.08.2015;3.965,33;3.976,41;4.000,68;3.939,84;46,80B;0,27%
13.08.2015;3.954,56;3.869,91;3.955,79;3.838,16;43,01B;1,76%
12.08.2015;3.886,32;3.881,23;3.937,77;3.871,14;44,27B;-1,06%
11.08.2015;3.927,91;3.928,81;3.970,34;3.891,18;53,89B;-0,01%
10.08.2015;3.928,42;3.786,03;3.943,62;3.775,85;49,73B;4,92%
07.08.2015;3.744,20;3.692,61;3.756,74;3.686,30;34,08B;2,26%
06.08.2015;3.661,54;3.625,50;3.710,57;3.614,74;27,41B;-0,89%
05.08.2015;3.694,57;3.745,65;3.782,35;3.676,39;36,64B;-1,65%
04.08.2015;3.756,54;3.621,85;3.757,03;3.601,29;36,29B;3,69%
03.08.2015;3.622,91;3.614,99;3.648,94;3.549,50;36,40B;-1,11%
31.07.2015;3.663,73;3.655,67;3.729,51;3.620,17;35,10B;-1,13%
30.07.2015;3.705,77;3.773,79;3.844,37;3.685,96;45,79B;-2,20%
29.07.2015;3.789,17;3.689,82;3.792,07;3.612,06;43,44B;3,44%
28.07.2015;3.663,00;3.573,14;3.762,53;3.537,36;56,33B;-1,68%
27.07.2015;3.725,56;3.985,57;4.051,16;3.720,44;55,60B;-8,48%
24.07.2015;4.070,91;4.124,75;4.184,45;4.044,83;62,74B;-1,29%
23.07.2015;4.123,92;4.022,27;4.132,61;4.019,04;56,36B;2,43%
22.07.2015;4.026,05;3.996,43;4.042,34;3.960,86;52,07B;0,21%
21.07.2015;4.017,67;3.939,90;4.041,82;3.912,80;50,43B;0,64%
20.07.2015;3.992,11;3.948,42;4.021,33;3.927,12;53,91B;0,88%
17.07.2015;3.957,35;3.831,42;3.994,48;3.814,15;48,17B;3,51%
16.07.2015;3.823,18;3.758,50;3.877,51;3.688,44;49,23B;0,46%
15.07.2015;3.805,70;3.874,97;3.914,27;3.741,25;60,13B;-3,03%
14.07.2015;3.924,49;3.958,37;4.035,43;3.855,56;67,06B;-1,16%
13.07.2015;3.970,39;3.918,99;4.030,19;3.858,64;64,35B;2,39%
10.07.2015;3.877,80;3.707,46;3.959,22;3.677,43;58,64B;4,54%
09.07.2015;3.709,33;3.432,45;3.748,48;3.373,54;65,69B;5,76%
08.07.2015;3.507,19;3.467,40;3.599,25;3.421,53;68,04B;-5,90%
07.07.2015;3.727,12;3.654,78;3.750,57;3.585,40;69,88B;-1,29%
06.07.2015;3.775,91;3.975,21;3.975,21;3.653,04;83,11B;2,41%
03.07.2015;3.686,92;3.793,71;3.927,13;3.629,56;54,82B;-5,77%
02.07.2015;3.912,77;4.058,62;4.080,39;3.795,25;58,60B;-3,48%
01.07.2015;4.053,70;4.214,15;4.317,05;4.043,37;59,88B;-5,23%
30.06.2015;4.277,22;4.006,75;4.279,97;3.847,88;70,92B;5,53%
29.06.2015;4.053,03;4.289,77;4.297,47;3.875,05;67,38B;-3,34%
26.06.2015;4.192,87;4.399,93;4.456,90;4.139,53;56,52B;-7,40%
25.06.2015;4.527,78;4.711,76;4.720,70;4.483,55;57,28B;-3,46%
24.06.2015;4.690,15;4.604,58;4.691,77;4.552,13;54,30B;2,48%
23.06.2015;4.576,49;4.471,61;4.577,94;4.264,77;47,35B;2,19%
19.06.2015;4.478,36;4.689,93;4.744,08;4.476,50;45,27B;-6,42%
18.06.2015;4.785,36;4.942,52;4.966,77;4.780,87;50,74B;-3,67%
17.06.2015;4.967,90;4.890,55;4.983,66;4.767,22;53,71B;1,65%
16.06.2015;4.887,43;5.004,41;5.029,68;4.842,10;55,08B;-3,47%
15.06.2015;5.062,99;5.174,42;5.176,79;5.048,74;63,78B;-2,00%
12.06.2015;5.166,35;5.143,34;5.178,19;5.103,40;62,56B;0,87%
11.06.2015;5.121,59;5.101,44;5.122,46;5.050,76;56,40B;0,30%
10.06.2015;5.106,04;5.049,20;5.164,16;5.001,49;59,70B;-0,15%
09.06.2015;5.113,53;5.145,98;5.147,45;5.042,96;72,99B;-0,36%
08.06.2015;5.131,88;5.045,69;5.146,95;4.997,48;85,50B;2,17%
05.06.2015;5.023,10;5.016,09;5.051,63;4.898,07;77,22B;1,54%
04.06.2015;4.947,10;4.912,95;4.947,96;4.647,41;67,50B;0,76%
03.06.2015;4.909,98;4.924,38;4.942,06;4.822,44;61,15B;-0,01%
02.06.2015;4.910,53;4.844,70;4.911,57;4.797,55;62,37B;1,69%
01.06.2015;4.828,74;4.633,10;4.829,50;4.615,23;59,34B;4,71%
29.05.2015;4.611,74;4.603,47;4.698,19;4.431,56;61,13B;-0,18%
28.05.2015;4.620,27;4.943,74;4.986,50;4.614,24;78,30B;-6,50%
27.05.2015;4.941,71;4.932,85;4.958,16;4.857,06;68,12B;0,63%
26.05.2015;4.910,90;4.854,85;4.911,68;4.779,08;70,49B;2,02%
25.05.2015;4.813,80;4.660,07;4.814,67;4.656,82;68,25B;3,35%
22.05.2015;4.657,60;4.584,98;4.658,27;4.562,99;65,56B;2,83%
21.05.2015;4.529,42;4.456,43;4.530,48;4.438,26;46,50B;1,87%
20.05.2015;4.446,29;4.434,98;4.520,54;4.432,28;51,41B;0,65%
19.05.2015;4.417,55;4.285,78;4.418,40;4.285,78;43,67B;3,13%
18.05.2015;4.283,49;4.277,89;4.324,83;4.260,51;38,01B;-0,58%
15.05.2015;4.308,69;4.366,82;4.366,82;4.278,55;43,97B;-1,59%
14.05.2015;4.378,31;4.372,82;4.397,74;4.329,04;44,91B;0,06%
13.05.2015;4.375,76;4.402,38;4.415,63;4.342,48;51,05B;-0,58%
12.05.2015;4.401,22;4.342,37;4.402,31;4.317,98;52,19B;1,56%
11.05.2015;4.333,58;4.231,27;4.334,88;4.187,82;48,88B;3,04%
08.05.2015;4.205,92;4.152,98;4.206,86;4.099,04;39,74B;2,28%
07.05.2015;4.112,21;4.197,90;4.213,76;4.108,01;39,46B;-2,77%
06.05.2015;4.229,27;4.311,64;4.376,35;4.187,37;48,17B;-1,62%
05.05.2015;4.298,71;4.479,85;4.488,87;4.282,24;57,29B;-4,06%
04.05.2015;4.480,46;4.441,34;4.487,57;4.387,43;49,42B;0,87%
30.04.2015;4.441,66;4.483,01;4.507,34;4.441,05;52,67B;-0,78%
29.04.2015;4.476,62;4.446,12;4.499,94;4.398,64;51,98B;0,01%
28.04.2015;4.476,21;4.527,64;4.572,39;4.432,90;76,77B;-1,13%
27.04.2015;4.527,40;4.441,93;4.529,74;4.441,93;67,11B;3,04%
24.04.2015;4.393,69;4.355,95;4.416,38;4.318,12;62,86B;-0,47%
23.04.2015;4.414,51;4.414,48;4.444,41;4.358,84;66,73B;0,36%
22.04.2015;4.398,49;4.304,60;4.400,19;4.297,95;68,03B;2,44%
21.04.2015;4.293,62;4.212,19;4.294,37;4.188,57;63,45B;1,82%
20.04.2015;4.217,08;4.301,35;4.356,00;4.190,68;85,71B;-1,64%
17.04.2015;4.287,30;4.254,72;4.317,22;4.238,91;70,17B;2,20%
16.04.2015;4.194,82;4.055,92;4.195,31;4.031,24;55,12B;2,71%
15.04.2015;4.084,16;4.135,65;4.175,49;4.069,01;61,30B;-1,24%
14.04.2015;4.135,57;4.125,78;4.168,35;4.091,26;61,07B;0,34%
13.04.2015;4.121,71;4.072,72;4.128,07;4.057,29;58,98B;2,17%
