Fecha;Último;Apertura;Máximo;Mínimo;% var.
29.02.2016;0,234;0,257;0,259;0,221;-7,03%
28.02.2016;0,252;0,249;0,252;0,249;0,00%
26.02.2016;0,252;0,264;0,272;0,247;-5,62%
25.02.2016;0,267;0,290;0,300;0,267;-5,32%
24.02.2016;0,282;0,287;0,399;0,280;9,73%
23.02.2016;0,257;0,275;0,300;0,254;-6,55%
22.02.2016;0,275;0,262;0,275;0,259;6,05%
21.02.2016;0,259;0,259;0,259;0,259;-1,03%
19.02.2016;0,262;0,277;0,280;0,259;-6,43%
18.02.2016;0,280;0,285;0,285;0,277;0,00%
17.02.2016;0,280;0,216;0,252;0,216;27,85%
16.02.2016;0,219;0,257;0,269;0,211;-13,85%
15.02.2016;0,254;0,257;0,257;0,254;-1,01%
14.02.2016;0,257;0,257;0,257;0,257;0,00%
12.02.2016;0,257;0,267;0,269;0,254;-4,46%
11.02.2016;0,269;0,315;0,315;0,257;-3,93%
10.02.2016;0,280;0,277;0,310;0,272;11,11%
09.02.2016;0,252;0,221;0,257;0,213;19,43%
08.02.2016;0,211;0,226;0,229;0,206;-4,61%
07.02.2016;0,221;0,221;0,221;0,221;-2,12%
05.02.2016;0,226;0,242;0,247;0,208;-5,44%
04.02.2016;0,239;0,269;0,282;0,236;-22,90%
03.02.2016;0,310;0,310;0,313;0,310;46,92%
02.02.2016;0,211;0,191;0,234;0,186;13,44%
01.02.2016;0,186;0,226;0,244;0,181;-18,71%
31.01.2016;0,229;0,231;0,231;0,229;2,14%
29.01.2016;0,224;0,252;0,257;0,203;-7,44%
28.01.2016;0,242;0,280;0,280;0,242;-15,09%
27.01.2016;0,285;0,295;0,297;0,275;8,78%
26.01.2016;0,262;0,247;0,267;0,247;6,07%
25.01.2016;0,247;0,252;0,262;0,247;-2,83%
24.01.2016;0,254;0,257;0,257;0,252;2,09%
22.01.2016;0,249;0,267;0,280;0,249;-5,68%
21.01.2016;0,264;0,264;0,272;0,254;16,81%
20.01.2016;0,226;0,216;0,231;0,201;9,71%
19.01.2016;0,206;0,198;0,208;0,183;6,63%
18.01.2016;0,193;0,193;0,193;0,193;1,15%
15.01.2016;0,191;0,229;0,229;0,188;-10,75%
14.01.2016;0,214;0,231;0,231;0,213;-2,28%
13.01.2016;0,219;0,224;0,226;0,219;7,88%
12.01.2016;0,203;0,195;0,205;0,193;7,98%
11.01.2016;0,188;0,213;0,213;0,183;-8,43%
10.01.2016;0,205;0,205;0,205;0,205;1,13%
08.01.2016;0,203;0,213;0,213;0,183;0,00%
07.01.2016;0,203;0,215;0,226;0,200;-5,14%
06.01.2016;0,214;0,213;0,218;0,203;1,42%
05.01.2016;0,211;0,191;0,216;0,173;15,30%
04.01.2016;0,183;0,132;0,193;0,117;41,20%
03.01.2016;0,130;0,140;0,140;0,130;-1,82%
31.12.2015;0,132;0,076;0,140;0,020;53,49%
30.12.2015;0,086;0,175;0,178;0,086;-31,20%
29.12.2015;0,125;0,140;0,140;0,107;2,46%
28.12.2015;0,122;0,147;0,160;0,119;-22,59%
27.12.2015;0,158;0,153;0,158;0,153;3,01%
24.12.2015;0,153;0,203;0,203;0,150;-21,94%
23.12.2015;0,196;0,188;0,196;0,188;35,17%
22.12.2015;0,145;0,135;0,147;0,132;14,17%
21.12.2015;0,127;0,160;0,160;0,127;-19,42%
20.12.2015;0,158;0,158;0,158;0,158;3,01%
18.12.2015;0,153;0,186;0,188;0,153;-17,74%
17.12.2015;0,186;0,203;0,208;0,165;-7,46%
16.12.2015;0,201;0,211;0,262;0,193;-3,37%
15.12.2015;0,208;0,122;0,162;0,114;74,79%
14.12.2015;0,119;0,139;0,145;0,079;-13,08%
13.12.2015;0,137;0,137;0,137;0,137;-3,59%
11.12.2015;0,142;0,180;0,221;0,137;-21,11%
10.12.2015;0,180;0,198;0,200;0,172;-6,74%
09.12.2015;0,193;0,226;0,228;0,190;-10,65%
08.12.2015;0,216;0,208;0,226;0,198;4,85%
07.12.2015;0,206;0,170;0,206;0,170;19,21%
06.12.2015;0,173;0,175;0,175;0,173;-1,26%
04.12.2015;0,175;0,175;0,175;0,175;-4,37%
03.12.2015;0,183;0,183;0,183;0,183;-5,18%
02.12.2015;0,193;0,193;0,193;0,193;94,95%
01.12.2015;0,099;0,104;0,122;0,091;-4,81%
30.11.2015;0,104;0,132;0,135;0,102;-44,71%
29.11.2015;0,188;0,132;0,188;0,132;42,50%
27.11.2015;0,132;0,140;0,150;0,119;-8,90%
26.11.2015;0,145;0,145;0,145;0,145;3,50%
25.11.2015;0,140;0,132;0,145;0,122;66,67%
24.11.2015;0,084;0,061;0,091;0,053;50,00%
23.11.2015;0,056;0,056;0,058;0,043;10,24%
22.11.2015;0,051;0,051;0,051;0,051;-4,15%
20.11.2015;0,053;0,061;0,061;0,046;-8,62%
19.11.2015;0,058;0,071;0,074;0,056;-21,62%
18.11.2015;0,074;0,071;0,081;0,071;54,17%
17.11.2015;0,048;0,030;0,051;0,030;33,33%
16.11.2015;0,036;0,030;0,036;0,018;29,03%
15.11.2015;0,028;0,033;0,033;0,028;0,00%
13.11.2015;0,028;0,081;0,084;0,028;-64,56%
12.11.2015;0,079;0,086;0,086;0,076;-2,59%
11.11.2015;0,081;0,081;0,081;0,081;39,83%
10.11.2015;0,058;0,051;0,069;0,046;20,83%
09.11.2015;0,048;0,043;0,056;0,036;25,98%
08.11.2015;0,038;0,041;0,041;0,038;0,00%
06.11.2015;0,038;0,043;0,058;0,036;-17,39%
05.11.2015;0,046;0,074;0,076;0,041;-35,21%
04.11.2015;0,071;0,069;0,074;0,069;222,73%
03.11.2015;0,022;0,010;0,031;0,000;120,00%
02.11.2015;0,010;0,010;0,015;0,005;0,00%
01.11.2015;0,010;0,010;0,010;0,010;27,50%
30.10.2015;0,008;0,025;0,025;0,008;-65,22%
29.10.2015;0,023;0,038;0,038;0,005;27,78%
28.10.2015;0,018;0,015;0,025;0,015;260,00%
27.10.2015;0,005;0,018;0,020;0,002;-72,22%
26.10.2015;0,018;0,013;0,031;0,010;17,65%
25.10.2015;0,015;0,023;0,023;0,015;0,00%
23.10.2015;0,015;0,015;0,025;0,013;-16,67%
22.10.2015;0,018;0,015;0,043;0,010;-77,22%
21.10.2015;0,079;0,076;0,081;0,076;-27,52%
20.10.2015;0,109;0,071;0,137;0,066;65,15%
19.10.2015;0,066;0,033;0,177;0,030;85,92%
18.10.2015;0,036;0,046;0,046;0,036;0,00%
16.10.2015;0,036;0,008;0,048;0,005;350,00%
15.10.2015;0,008;-0,002;0,013;-0,002;-200,00%
14.10.2015;-0,008;0,002;0,005;-0,008;-260,00%
13.10.2015;0,005;0,008;0,010;0,000;0,00%
12.10.2015;0,005;0,005;0,005;0,005;0,00%
09.10.2015;0,005;0,002;0,008;0,000;0,00%
08.10.2015;0,000;-0,002;0,005;-0,008;-100,00%
07.10.2015;-0,003;0,000;0,000;-0,008;-85,00%
06.10.2015;-0,020;-0,015;-0,008;-0,036;0,00%
05.10.2015;-0,020;-0,023;-0,010;-0,025;31,58%
04.10.2015;-0,015;-0,015;-0,015;-0,015;-25,12%
03.10.2015;-0,020;-0,020;-0,020;-0,020;-11,74%
02.10.2015;-0,023;-0,015;-0,010;-0,025;53,33%
01.10.2015;-0,015;-0,013;-0,005;-0,015;50,00%
30.09.2015;-0,010;-0,013;-0,005;-0,015;-56,52%
29.09.2015;-0,023;-0,020;-0,002;-0,023;15,00%
28.09.2015;-0,020;-0,020;-0,010;-0,023;12,36%
27.09.2015;-0,018;-0,023;-0,018;-0,023;0,00%
25.09.2015;-0,018;-0,025;-0,013;-0,031;-28,00%
24.09.2015;-0,025;-0,023;-0,015;-0,025;38,89%
23.09.2015;-0,018;-0,020;-0,015;-0,020;38,46%
22.09.2015;-0,013;-0,010;-0,008;-0,020;0,00%
21.09.2015;-0,013;-0,010;-0,008;-0,018;28,71%
20.09.2015;-0,010;-0,010;-0,010;-0,010;-32,67%
18.09.2015;-0,015;-0,010;-0,008;-0,028;15,38%
17.09.2015;-0,013;0,002;0,008;-0,023;-262,50%
16.09.2015;0,008;0,010;0,020;0,008;-38,46%
15.09.2015;0,013;0,015;0,020;0,008;-27,78%
14.09.2015;0,018;0,033;0,038;0,015;-40,98%
13.09.2015;0,031;0,033;0,033;0,031;0,00%
11.09.2015;0,031;0,020;0,033;0,020;55,00%
10.09.2015;0,020;0,023;0,025;0,013;-35,48%
09.09.2015;0,031;0,013;0,038;0,010;138,46%
08.09.2015;0,013;0,013;0,020;0,008;27,45%
07.09.2015;0,010;0,010;0,010;0,010;-21,54%
04.09.2015;0,013;0,010;0,015;0,008;30,00%
03.09.2015;0,010;0,010;0,015;0,008;0,00%
02.09.2015;0,010;0,010;0,010;0,010;0,00%
01.09.2015;0,010;0,005;0,010;-0,002;233,33%
31.08.2015;0,003;0,028;0,028;0,000;-70,59%
30.08.2015;0,010;0,010;0,010;0,005;27,50%
28.08.2015;0,008;0,010;0,015;0,008;-20,00%
27.08.2015;0,010;0,033;0,038;0,008;-78,26%
26.08.2015;0,046;0,046;0,051;0,046;84,00%
25.08.2015;0,025;0,025;0,038;0,020;25,00%
24.08.2015;0,020;0,018;0,023;0,010;57,48%
23.08.2015;0,013;0,010;0,013;0,010;27,00%
21.08.2015;0,010;0,036;0,036;0,010;25,00%
20.08.2015;0,008;0,043;0,043;0,005;-80,49%
19.08.2015;0,041;0,043;0,043;0,043;127,78%
18.08.2015;0,018;0,025;0,028;0,010;-10,00%
17.08.2015;0,020;0,023;0,038;0,015;-21,26%
16.08.2015;0,025;0,033;0,033;0,025;-18,06%
14.08.2015;0,031;0,048;0,051;0,028;-39,22%
13.08.2015;0,051;0,064;0,064;0,048;-16,39%
12.08.2015;0,061;0,051;0,061;0,051;60,53%
11.08.2015;0,038;0,018;0,041;0,018;90,00%
10.08.2015;0,020;0,036;0,038;0,015;-34,43%
09.08.2015;0,031;0,031;0,031;0,031;0,00%
07.08.2015;0,031;0,041;0,048;0,028;-13,89%
06.08.2015;0,036;0,056;0,058;0,031;-29,41%
05.08.2015;0,051;0,053;0,053;0,048;24,39%
04.08.2015;0,041;0,028;0,041;0,028;64,00%
03.08.2015;0,025;0,046;0,046;0,018;-19,35%
31.07.2015;0,031;0,061;0,061;0,025;-35,42%
30.07.2015;0,048;0,056;0,058;0,046;-5,88%
29.07.2015;0,051;0,066;0,066;0,051;24,39%
28.07.2015;0,041;0,043;0,048;0,038;0,00%
27.07.2015;0,041;0,038;0,041;0,033;24,24%
26.07.2015;0,033;0,038;0,038;0,033;0,00%
24.07.2015;0,033;0,038;0,046;0,030;-13,16%
23.07.2015;0,038;0,041;0,046;0,036;5,56%
22.07.2015;0,036;0,038;0,041;0,036;44,00%
21.07.2015;0,025;0,030;0,033;0,023;8,70%
20.07.2015;0,023;0,041;0,041;0,018;13,30%
19.07.2015;0,020;0,020;0,020;0,020;0,00%
18.07.2015;0,020;0,020;0,020;0,020;0,00%
17.07.2015;0,020;0,033;0,033;0,018;-13,04%
16.07.2015;0,023;0,025;0,033;0,020;-8,00%
15.07.2015;0,025;0,020;0,033;0,020;92,31%
14.07.2015;0,013;0,020;0,020;0,013;0,00%
13.07.2015;0,013;0,018;0,023;0,013;-14,47%
12.07.2015;0,015;0,015;0,015;0,015;0,00%
10.07.2015;0,015;0,023;0,023;0,015;0,00%
09.07.2015;0,015;0,018;0,023;0,013;0,00%
08.07.2015;0,015;0,025;0,025;0,015;50,00%
07.07.2015;0,010;0,010;0,023;0,005;25,00%
06.07.2015;0,008;0,028;0,028;0,005;-20,79%
05.07.2015;0,010;0,010;0,010;0,010;26,25%
02.07.2015;0,008;0,015;0,033;0,005;-20,00%
01.07.2015;0,010;0,025;0,025;0,010;-433,33%
30.06.2015;-0,003;-0,010;0,005;-0,013;-40,00%
29.06.2015;-0,005;0,015;0,015;-0,015;4.900,00%
28.06.2015;-0,000;0,002;0,002;-0,002;-96,67%
26.06.2015;-0,003;0,000;0,002;-0,013;-62,50%
25.06.2015;-0,008;-0,002;0,005;-0,015;-260,00%
24.06.2015;0,005;0,030;0,030;0,000;-138,46%
23.06.2015;-0,013;-0,005;-0,002;-0,013;0,00%
22.06.2015;-0,013;0,002;0,005;-0,015;-354,90%
21.06.2015;0,005;0,005;0,005;0,002;70,00%
19.06.2015;0,003;0,002;0,005;-0,002;-200,00%
18.06.2015;-0,003;0,005;0,005;-0,002;-160,00%
17.06.2015;0,005;0,002;0,005;0,000;0,00%
16.06.2015;0,005;0,008;0,008;0,005;-37,50%
15.06.2015;0,008;0,002;0,010;0,002;56,86%
14.06.2015;0,005;0,005;0,005;0,005;0,00%
12.06.2015;0,005;0,008;0,010;0,005;0,00%
11.06.2015;0,005;0,008;0,008;0,002;0,00%
10.06.2015;0,005;0,010;0,015;0,005;-61,54%
09.06.2015;0,013;0,020;0,020;0,010;-13,33%
08.06.2015;0,015;0,018;0,020;0,015;0,00%
07.06.2015;0,015;0,015;0,015;0,015;0,00%
05.06.2015;0,015;0,018;0,020;0,015;0,00%
04.06.2015;0,015;0,013;0,018;0,013;0,00%
03.06.2015;0,015;0,020;0,020;0,015;50,00%
02.06.2015;0,010;0,005;0,023;0,005;233,33%
01.06.2015;0,003;0,018;0,018;0,002;-41,18%
31.05.2015;0,005;0,005;0,005;0,005;-32,89%
30.05.2015;0,008;0,008;0,008;0,008;0,00%
29.05.2015;0,008;0,018;0,018;0,008;-38,46%
28.05.2015;0,013;0,013;0,015;0,010;30,00%
27.05.2015;0,010;0,015;0,015;0,010;-23,08%
26.05.2015;0,013;0,013;0,015;0,010;28,71%
25.05.2015;0,010;0,013;0,013;0,010;-22,31%
22.05.2015;0,013;0,030;0,030;0,013;-35,00%
21.05.2015;0,020;0,020;0,023;0,018;0,00%
20.05.2015;0,020;0,020;0,023;0,015;100,00%
19.05.2015;0,010;0,015;0,015;0,008;0,00%
18.05.2015;0,010;0,013;0,015;0,008;-34,21%
17.05.2015;0,015;0,010;0,015;0,010;52,00%
15.05.2015;0,010;0,015;0,015;0,008;-23,08%
14.05.2015;0,013;0,018;0,018;0,010;30,00%
13.05.2015;0,010;0,013;0,025;0,010;25,00%
12.05.2015;0,008;0,013;0,013;0,002;60,00%
11.05.2015;0,005;0,008;0,015;0,005;-50,50%
10.05.2015;0,010;0,010;0,010;0,010;0,00%
08.05.2015;0,010;0,013;0,013;0,008;25,00%
07.05.2015;0,008;0,023;0,023;0,008;-55,56%
06.05.2015;0,018;0,005;0,025;0,005;80,00%
05.05.2015;0,010;0,005;0,015;0,005;100,00%
04.05.2015;0,005;0,030;0,030;0,003;-34,21%
03.05.2015;0,008;0,008;0,008;0,008;153,33%
01.05.2015;0,003;-0,013;0,008;-0,018;-200,00%
30.04.2015;-0,003;-0,013;0,000;-0,028;-70,00%
29.04.2015;-0,010;0,000;0,020;0,000;-433,33%
28.04.2015;0,003;0,010;0,013;0,000;-62,50%
27.04.2015;0,008;0,013;0,013;0,008;-20,79%
26.04.2015;0,010;0,010;0,010;0,010;0,00%
24.04.2015;0,010;0,018;0,020;0,008;25,00%
23.04.2015;0,008;0,018;0,018;0,008;-55,56%
22.04.2015;0,018;0,036;0,036;0,018;38,46%
21.04.2015;0,013;0,020;0,020;0,010;-13,33%
20.04.2015;0,015;0,023;0,028;0,015;-26,11%
19.04.2015;0,020;0,025;0,025;0,020;0,00%
17.04.2015;0,020;0,028;0,033;0,020;-28,57%
16.04.2015;0,028;0,028;0,033;0,018;21,74%
15.04.2015;0,023;0,020;0,046;0,018;-8,00%
14.04.2015;0,025;0,020;0,025;0,013;66,67%
13.04.2015;0,015;0,018;0,018;0,015;-26,11%
12.04.2015;0,020;0,015;0,020;0,015;35,33%
