Timestamp,my-wallet-n-users
2018-11-15 10:54:32,30425212.3
2018-11-16 04:54:32,30475171.8
2018-11-16 22:54:32,30520882.166666668
2018-11-17 16:54:32,30558344.133333333
2018-11-18 10:54:32,30588389.166666668
2018-11-19 04:54:32,30619439.6
2018-11-19 22:54:32,30652041.533333335
2018-11-20 16:54:32,30688114.9
2018-11-21 10:54:32,30734578.166666668
2018-11-22 04:54:32,30783284.266666666
2018-11-22 22:54:32,30822684.533333335
2018-11-23 16:54:32,30858309.6
2018-11-24 10:54:32,30888314.666666668
2018-11-25 04:54:32,30918689.033333335
2018-11-25 22:54:32,30944028.133333333
2018-11-26 16:54:32,30969843.8
2018-11-27 10:54:32,31000193.366666667
2018-11-28 04:54:32,31031464.933333334
2018-11-28 22:54:32,31064874.4
2018-11-29 16:54:32,31093241.766666666
2018-11-30 10:54:32,31114540.766666666
2018-12-01 04:54:32,31132658.2
2018-12-01 22:54:32,31148725.766666666
2018-12-02 16:54:32,31167028.4
2018-12-03 10:54:32,31188464.766666666
2018-12-04 04:54:32,31210058.033333335
2018-12-04 22:54:32,31227439.233333334
2018-12-05 16:54:32,31249667.866666667
2018-12-06 10:54:32,31271456.133333333
2018-12-07 04:54:32,31292070.033333335
2018-12-07 22:54:32,31311652.066666666
2018-12-08 16:54:32,31332104.166666668
2018-12-09 10:54:32,31351992.833333332
2018-12-10 04:54:32,31369965.6
2018-12-10 22:54:32,31383269.533333335
2018-12-12 10:54:32,31414370.2
2018-12-13 04:54:32,31432570.333333332
2018-12-13 22:54:32,31457031.066666666
2018-12-14 16:54:32,31479364.033333335
2018-12-15 10:54:32,31495402.833333332
2018-12-16 04:54:32,31515388.966666665
2018-12-16 22:54:32,31537471.966666665
2018-12-17 16:54:32,31553179.266666666
2018-12-18 10:54:32,31570933.033333335
2018-12-19 04:54:32,31593129.4
2018-12-19 22:54:32,31615364.9
2018-12-20 16:54:32,31632166.966666665
2018-12-21 10:54:32,31645825.5
2018-12-22 04:54:32,31660015.033333335
2018-12-22 22:54:32,31676752.5
2018-12-23 16:54:32,31697885.766666666
2018-12-24 10:54:32,31719550.733333334
2018-12-25 04:54:32,31741871.766666666
2018-12-25 22:54:32,31756576.333333332
2018-12-26 16:54:32,31769596.966666665
2018-12-27 10:54:32,31788912.433333334
2018-12-28 04:54:32,31814947.6
2018-12-28 22:54:32,31831325.5
2018-12-29 16:54:32,31843491.666666668
2018-12-30 10:54:32,31858604.866666667
2018-12-31 04:54:32,31877774.7
2018-12-31 22:54:32,31895269.9
2019-01-01 16:54:32,31912923.133333333
2019-01-02 10:54:32,31924072.766666666
2019-01-03 04:54:32,31940115.933333334
2019-01-03 22:54:32,31963503.166666668
2019-01-04 16:54:32,32000641.1
2019-01-05 10:54:32,32075834.433333334
2019-01-06 04:54:32,32120539.933333334
2019-01-06 22:54:32,32133490.2
2019-01-07 16:54:32,32146766.1
2019-01-08 10:54:32,32169222.7
2019-01-09 04:54:32,32189444.766666666
2019-01-09 22:54:32,32204860.7
2019-01-10 16:54:32,32220792.766666666
2019-01-11 10:54:32,32245050.9
2019-01-12 04:54:32,32262721.933333334
2019-01-12 22:54:32,32278362.066666666
2019-01-13 16:54:32,32300582.2
2019-01-14 10:54:32,32314789.2
2019-01-15 04:54:32,32334827.033333335
2019-01-15 22:54:32,32357324.266666666
2019-01-16 16:54:32,32387756.066666666
2019-01-17 10:54:32,32432167.033333335
2019-01-18 04:54:32,32458506.8
2019-01-18 22:54:32,32472445.8
2019-01-19 16:54:32,32487788.866666667
2019-01-20 10:54:32,32507513.633333333
2019-01-21 04:54:32,32528927.666666668
2019-01-21 22:54:32,32553782.3
2019-01-22 16:54:32,32569344.866666667
2019-01-23 10:54:32,32582464.966666665
2019-01-24 22:54:32,32619369.2
2019-01-25 16:54:32,32643108.466666665
2019-01-26 10:54:32,32661402.6
2019-01-27 04:54:32,32675813.1
2019-01-29 10:54:32,32738496.533333335
2019-01-30 04:54:32,32765729.3
2019-01-30 22:54:32,32798724.366666667
2019-01-31 16:54:32,32822149.666666668
2019-02-01 10:54:32,32851915.8
2019-02-02 04:54:32,32872441.2
2019-02-02 22:54:32,32898103.7
2019-02-03 16:54:32,32925777.3
2019-02-04 10:54:32,32948271.433333334
2019-02-05 04:54:32,32970917.1
2019-02-05 22:54:32,32988400.266666666
2019-02-06 16:54:32,33006032.833333332
2019-02-07 10:54:32,33027857.266666666
2019-02-08 04:54:32,33052784.3
2019-02-08 22:54:32,33075201.2
2019-02-09 16:54:32,33100122.6
2019-02-10 10:54:32,33118577.433333334
2019-02-11 04:54:32,33134918.7
2019-02-11 22:54:32,33156654.1
2019-02-12 16:54:32,33178361.466666665
2019-02-13 10:54:32,33193265.433333334
2019-02-14 04:54:32,33208928.633333333
2019-02-14 22:54:32,33232762.966666665
2019-02-16 10:54:32,33265875.833333332
2019-02-17 04:54:32,33283472.6
2019-02-17 22:54:32,33305866.166666668
2019-02-19 10:54:32,33350447.033333335
2019-02-20 04:54:32,33377756.433333334
2019-02-20 22:54:32,33402630.033333335
2019-02-21 16:54:32,33427889.3
2019-02-22 10:54:32,33465976.366666667
2019-02-23 04:54:32,33504191.566666666
2019-02-24 16:54:32,33565029.9
2019-02-25 10:54:32,33590176.833333336
2019-02-26 04:54:32,33615746.6
2019-02-26 22:54:32,33650908.7
2019-02-27 16:54:32,33688083.2
2019-02-28 10:54:32,33729422.766666666
2019-03-01 04:54:32,33771925.8
2019-03-01 22:54:32,33808482.766666666
2019-03-02 16:54:32,33848937.86666667
2019-03-03 10:54:32,33876758.1
2019-03-04 04:54:32,33893560.233333334
2019-03-04 22:54:32,33907977.56666667
2019-03-05 16:54:32,33929044.3
2019-03-06 10:54:32,33948766.43333333
2019-03-07 04:54:32,33968131.13333333
2019-03-07 22:54:32,33992991.333333336
2019-03-09 10:54:32,34034839.166666664
2019-03-10 04:54:32,34050610.06666667
2019-03-10 22:54:32,34071356.13333333
2019-03-11 16:54:32,34087515.43333333
2019-03-12 10:54:32,34103143.6
2019-03-13 04:54:32,34122214.9
2019-03-13 22:54:32,34141163.1
2019-03-14 16:54:32,34162570.233333334
2019-03-15 10:54:32,34182058.5
2019-03-16 04:54:32,34198453.53333333
2019-03-16 22:54:32,34214431.166666664
2019-03-17 16:54:32,34229109.1
2019-03-18 10:54:32,34253020.43333333
2019-03-19 04:54:32,34284462.5
2019-03-19 22:54:32,34307258.56666667
2019-03-20 16:54:32,34326085.2
2019-03-21 10:54:32,34344454.166666664
2019-03-22 04:54:32,34368115.833333336
2019-03-22 22:54:32,34386946.1
2019-03-23 16:54:32,34402951.4
2019-03-24 10:54:32,34417991.4
2019-03-25 04:54:32,34431358.666666664
2019-03-25 22:54:32,34449829.166666664
2019-03-26 16:54:32,34472566.666666664
2019-03-27 10:54:32,34489441.36666667
2019-03-28 04:54:32,34508601.46666667
2019-03-28 22:54:32,34531708.03333333
2019-03-29 16:54:32,34555562.233333334
2019-03-30 10:54:32,34580362.13333333
2019-03-31 05:54:32,34610917.46666667
2019-03-31 23:54:32,34642839.06666667
2019-04-01 17:54:32,34672198.53333333
2019-04-03 05:54:32,34760889.166666664
2019-04-03 23:54:32,34817486.56666667
2019-04-04 17:54:32,34860416.46666667
2019-04-05 11:54:32,34891940.06666667
2019-04-06 05:54:32,34924895.43333333
2019-04-07 17:54:32,34982653.4
2019-04-08 11:54:32,35013866.86666667
2019-04-09 05:54:32,35061468.36666667
2019-04-09 23:54:32,35125349.233333334
2019-04-10 17:54:32,35189196.13333333
2019-04-11 11:54:32,35253393.06666667
2019-04-12 05:54:32,35307458.4
2019-04-12 23:54:32,35353683.833333336
2019-04-13 17:54:32,35387231.63333333
2019-04-14 11:54:32,35414982.96666667
2019-04-15 05:54:32,35447894.93333333
2019-04-15 23:54:32,35479996.86666667
2019-04-16 17:54:32,35515545.266666666
2019-04-17 11:54:32,35544785.56666667
2019-04-18 05:54:32,35582835.96666667
2019-04-18 23:54:32,35633286.13333333
2019-04-19 17:54:32,35685987.63333333
2019-04-20 11:54:32,35731691.5
2019-04-21 05:54:32,35773318.63333333
2019-04-21 23:54:32,35812014.53333333
2019-04-22 17:54:32,35849548.56666667
2019-04-23 11:54:32,35902213.9
2019-04-24 05:54:32,35975370.03333333
2019-04-24 23:54:32,36042780.9
2019-04-25 17:54:32,36115973.86666667
2019-04-26 11:54:32,36184638.5
2019-04-27 05:54:32,36256433.06666667
2019-04-27 23:54:32,36326776.1
2019-04-28 17:54:32,36385548.333333336
2019-04-29 11:54:32,36445441.233333334
2019-04-30 05:54:32,36526220.63333333
2019-04-30 23:54:32,36601937.53333333
2019-05-01 17:54:32,36667673.8
2019-05-02 11:54:32,36726685.333333336
2019-05-03 05:54:32,36784603.93333333
2019-05-03 23:54:32,36860685.2
2019-05-04 17:54:32,36924222.2
2019-05-05 11:54:32,36983723.6
2019-05-06 05:54:32,37047353.96666667
2019-05-06 23:54:32,37119955.9
2019-05-07 17:54:32,37194042.2
2019-05-08 11:54:32,37264232.9
2019-05-09 05:54:32,37336842.56666667
2019-05-09 23:54:32,37400452.63333333
2019-05-10 17:54:32,37455590.56666667
2019-05-11 11:54:32,37504727.333333336
2019-05-12 05:54:32,37552641.3
2019-05-12 23:54:32,37597690.9
2019-05-13 17:54:32,37651403.166666664
2019-05-14 11:54:32,37707959.63333333
2019-05-15 05:54:32,37768396.53333333
2019-05-15 23:54:32,37831894.1
2019-05-16 17:54:32,37885753.6
2019-05-17 11:54:32,37936612.03333333
2019-05-18 05:54:32,37984823.266666666
2019-05-18 23:54:32,38031235.166666664
2019-05-19 17:54:32,38079041.8
2019-05-20 11:54:32,38128803.1
2019-05-21 05:54:32,38187686.7
2019-05-21 23:54:32,38240644.6
2019-05-22 17:54:32,38295041.6
2019-05-23 11:54:32,38347735.733333334
2019-05-24 05:54:32,38397296.6
2019-05-24 23:54:32,38440427.06666667
2019-05-25 17:54:32,38483082.03333333
2019-05-26 11:54:32,38522617.6
2019-05-27 05:54:32,38560165.266666666
2019-05-27 23:54:32,38606796.4
2019-05-28 17:54:32,38657576.46666667
2019-05-29 11:54:32,38708508.5
2019-05-30 05:54:32,38763053.833333336
2019-05-30 23:54:32,38817568.03333333
2019-05-31 17:54:32,38856033.5
2019-06-01 11:54:32,38891430.166666664
2019-06-02 05:54:32,38931152.3
2019-06-02 23:54:32,38958800.833333336
2019-06-03 17:54:32,38986814.666666664
2019-06-04 11:54:32,39022690.8
2019-06-05 05:54:32,39061519.2
2019-06-05 23:54:32,39091322.53333333
2019-06-06 17:54:32,39122409.4
2019-06-07 11:54:32,39152999.63333333
2019-06-08 05:54:32,39182451.733333334
2019-06-08 23:54:32,39211032.93333333
2019-06-09 17:54:32,39231318.86666667
2019-06-10 11:54:32,39251692.733333334
2019-06-11 05:54:32,39280556.8
2019-06-11 23:54:32,39312045.333333336
2019-06-12 17:54:32,39343614.4
2019-06-13 11:54:32,39375491.233333334
2019-06-14 05:54:32,39405259.06666667
2019-06-14 23:54:32,39442672.86666667
2019-06-15 17:54:32,39476534.3
2019-06-16 11:54:32,39500043.86666667
2019-06-17 05:54:32,39524297.93333333
2019-06-17 23:54:32,39554330.53333333
2019-06-18 17:54:32,39582327.63333333
2019-06-19 11:54:32,39606484.5
2019-06-20 23:54:32,39690129.333333336
2019-06-21 17:54:32,39727311.06666667
2019-06-22 11:54:32,39757634.7
2019-06-23 05:54:32,39792604.766666666
2019-06-23 23:54:32,39823940.333333336
2019-06-24 17:54:32,39851195.43333333
2019-06-25 11:54:32,39885590.833333336
2019-06-26 05:54:32,39917848.9
2019-06-26 23:54:32,39947456.166666664
2019-06-27 17:54:32,39975624.833333336
2019-06-28 11:54:32,40002113.233333334
2019-06-29 05:54:32,40029888.8
2019-06-29 23:54:32,40050210.766666666
2019-06-30 17:54:32,40067889.86666667
2019-07-01 11:54:32,40085416.86666667
2019-07-02 05:54:32,40105223.46666667
2019-07-02 23:54:32,40124537.63333333
2019-07-03 17:54:32,40143303.53333333
2019-07-04 11:54:32,40161301.6
2019-07-05 05:54:32,40185216.96666667
2019-07-05 23:54:32,40210282.666666664
2019-07-06 17:54:32,40228698.53333333
2019-07-07 11:54:32,40244066.8
2019-07-08 05:54:32,40259945.4
2019-07-08 23:54:32,40276921.233333334
2019-07-09 17:54:32,40295926.43333333
2019-07-10 11:54:32,40320455.56666667
2019-07-11 05:54:32,40350790.166666664
2019-07-11 23:54:32,40370729.5
2019-07-12 17:54:32,40389638.36666667
2019-07-13 11:54:32,40406420.63333333
2019-07-14 05:54:32,40426937.766666666
2019-07-14 23:54:32,40446921.4
2019-07-15 17:54:32,40462867.733333334
2019-07-16 11:54:32,40480047.7
2019-07-17 05:54:32,40497604.166666664
2019-07-17 23:54:32,40517721.233333334
2019-07-18 17:54:32,40541705.36666667
2019-07-19 11:54:32,40567645.766666666
2019-07-20 05:54:32,40594888.93333333
2019-07-20 23:54:32,40618085.46666667
2019-07-21 17:54:32,40638906.93333333
2019-07-22 11:54:32,40657201.86666667
2019-07-23 05:54:32,40677100.6
2019-07-23 23:54:32,40705956.06666667
2019-07-24 17:54:32,40731203.166666664
2019-07-25 11:54:32,40747793.56666667
2019-07-26 05:54:32,40763578.86666667
2019-07-26 23:54:32,40781540.56666667
2019-07-27 17:54:32,40802484.63333333
2019-07-28 11:54:32,40823216.166666664
2019-07-29 05:54:32,40837706.63333333
2019-07-29 23:54:32,40854058.333333336
2019-07-30 17:54:32,40878705.56666667
2019-07-31 11:54:32,40902509.4
2019-08-01 05:54:32,40919652.8
2019-08-01 23:54:32,40936847.86666667
2019-08-02 17:54:32,40955564.36666667
2019-08-03 11:54:32,40972789.7
2019-08-04 05:54:32,40989794.46666667
2019-08-04 23:54:32,41009544.5
2019-08-05 17:54:32,41025682.2
2019-08-06 11:54:32,41041258.766666666
2019-08-07 05:54:32,41060499.8
2019-08-07 23:54:32,41084525.766666666
2019-08-08 17:54:32,41105338.03333333
2019-08-09 11:54:32,41120528.53333333
2019-08-10 23:54:32,41149780.3
2019-08-11 17:54:32,41162646.666666664
2019-08-12 11:54:32,41174560.666666664
2019-08-13 05:54:32,41189458.06666667
2019-08-13 23:54:32,41203813.3
2019-08-14 17:54:32,41218832.06666667
2019-08-15 11:54:32,41233987.766666666
2019-08-16 05:54:32,41248969.56666667
2019-08-16 23:54:32,41265460.2
2019-08-17 17:54:32,41279439.8
2019-08-18 11:54:32,41292379.7
2019-08-19 05:54:32,41306079.03333333
2019-08-19 23:54:32,41320373.63333333
2019-08-21 11:54:32,41355421.96666667
2019-08-22 05:54:32,41374052.36666667
2019-08-22 23:54:32,41396583.86666667
2019-08-23 17:54:32,41420117.36666667
2019-08-24 11:54:32,41439478.266666666
2019-08-25 05:54:32,41454896.266666666
2019-08-25 23:54:32,41473940.233333334
2019-08-26 17:54:32,41495451.06666667
2019-08-27 11:54:32,41513687.06666667
2019-08-28 05:54:32,41528767.46666667
2019-08-28 23:54:32,41544051.86666667
2019-08-29 17:54:32,41559771.666666664
2019-08-30 11:54:32,41576628.96666667
2019-08-31 05:54:32,41596390.03333333
2019-08-31 23:54:32,41611560.766666666
2019-09-01 17:54:32,41628876.1
2019-09-02 11:54:32,41643637.166666664
2019-09-03 05:54:32,41658497.166666664
2019-09-03 23:54:32,41674086.1
2019-09-04 17:54:32,41692278.56666667
2019-09-05 11:54:32,41709483.03333333
2019-09-06 05:54:32,41728583.766666666
2019-09-06 23:54:32,41748103.9
2019-09-07 17:54:32,41763368.666666664
2019-09-08 11:54:32,41777006.93333333
2019-09-09 05:54:32,41791648.233333334
2019-09-09 23:54:32,41814385.266666666
2019-09-10 17:54:32,41834841.63333333
2019-09-11 11:54:32,41860207.13333333
2019-09-12 05:54:32,41896327.06666667
2019-09-12 23:54:32,41920632.03333333
2019-09-13 17:54:32,41936834.86666667
2019-09-14 11:54:32,41951407.733333334
2019-09-15 05:54:32,41966407.43333333
2019-09-15 23:54:32,41981869.4
2019-09-16 17:54:32,41999167.766666666
2019-09-17 11:54:32,42020050.7
2019-09-18 05:54:32,42035970.8
2019-09-18 23:54:32,42051714.86666667
2019-09-19 17:54:32,42071670.2
2019-09-20 11:54:32,42089787.6
2019-09-21 05:54:32,42103704.4
2019-09-21 23:54:32,42118206.766666666
2019-09-22 17:54:32,42130649.166666664
2019-09-23 11:54:32,42144059.1
2019-09-24 05:54:32,42159569.36666667
2019-09-24 23:54:32,42175362.266666666
2019-09-25 17:54:32,42193204.1
2019-09-26 11:54:32,42208747.4
2019-09-27 05:54:32,42222993.9
2019-09-27 23:54:32,42238199.733333334
2019-09-28 17:54:32,42254259.266666666
2019-09-29 11:54:32,42268106.6
2019-09-30 05:54:32,42282487.6
2019-09-30 23:54:32,42296513.43333333
2019-10-01 17:54:32,42313383.53333333
2019-10-02 11:54:32,42333502.266666666
2019-10-03 05:54:32,42357717.46666667
2019-10-03 23:54:32,42384563.96666667
2019-10-04 17:54:32,42405584.3
2019-10-05 11:54:32,42420714.63333333
2019-10-06 05:54:32,42434762.833333336
2019-10-06 23:54:32,42447318.666666664
2019-10-07 17:54:32,42461949.93333333
2019-10-08 11:54:32,42480925.233333334
2019-10-09 05:54:32,42497308.1
2019-10-09 23:54:32,42512267.06666667
2019-10-10 17:54:32,42533938.233333334
2019-10-11 11:54:32,42559918.4
2019-10-12 05:54:32,42579329.43333333
2019-10-12 23:54:32,42600485.1
2019-10-13 17:54:32,42617714.9
2019-10-14 11:54:32,42629445.03333333
2019-10-15 05:54:32,42645913.06666667
2019-10-15 23:54:32,42663702.8
2019-10-16 17:54:32,42679757.56666667
2019-10-18 05:54:32,42708690.7
2019-10-18 23:54:32,42723420.766666666
